0.000000,0.968673,0.968704,0.967584,0.964960,0.969893,0.100000
1.000000,0.968597,0.969428,0.967870,0.965417,0.974085,0.160000
2.000000,0.968063,0.969809,0.967946,0.965798,0.971799,0.160000
3.000000,0.970732,0.969581,0.968022,0.966321,0.971799,0.000000
4.000000,0.971875,0.969931,0.968022,0.966740,0.971799,25.500000
5.000000,0.972637,0.970655,0.968270,0.966969,0.973704,0.150000
6.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
7.000000,0.973704,0.970570,0.969187,0.967736,-1234.000000,-1234.000000
8.000000,0.974657,0.972476,0.969889,0.969497,0.975610,0.050000
9.000000,0.974181,0.972900,0.970290,0.969431,0.969893,0.150000
10.000000,0.972847,0.972730,0.970611,0.969181,0.968369,0.096800
11.000000,0.973018,0.972688,0.970972,0.969365,0.973704,0.140000
12.000000,0.972027,0.972773,0.971213,0.969444,0.972561,0.130000
13.000000,0.972104,0.973238,0.971313,0.969641,0.975991,0.100000
14.000000,0.972866,0.973450,0.971598,0.969707,0.973704,0.060000
15.000000,0.972942,0.972900,0.971718,0.969707,0.968750,0.180000
16.000000,0.973110,0.973064,0.971722,0.969998,0.974543,0.179900
17.000000,0.973720,0.972873,0.971783,0.970458,0.975610,0.028000
18.000000,0.972881,0.972492,0.972485,0.970787,0.971799,0.200000
19.000000,0.971738,0.972302,0.972585,0.970984,0.967988,0.490000
20.000000,0.972348,0.972645,0.972685,0.971312,0.971799,0.152000
21.000000,0.972485,0.972797,0.972746,0.971602,0.975229,0.090000
22.000000,0.972104,0.972912,0.972846,0.971799,0.973704,0.110000
23.000000,0.972562,0.972721,0.972966,0.971799,0.974089,0.150000
24.000000,0.974087,0.972912,0.973167,0.972051,0.975614,0.139900
25.000000,0.974090,0.973219,0.973068,0.972236,0.971814,0.199600
26.000000,0.974166,0.973325,0.973195,0.972275,0.975610,0.099600
27.000000,0.973861,0.972982,0.972928,0.972196,0.972180,0.090000
28.000000,0.973479,0.973021,0.972756,0.972670,0.972180,25.510000
29.000000,0.972793,0.973440,0.972871,0.972880,0.972180,0.010000
30.000000,0.972790,0.973440,0.973042,0.972945,0.971799,0.109900
31.000000,0.972790,0.973478,0.973138,0.972998,0.975610,0.100000
32.000000,0.972942,0.973402,0.973157,0.973037,0.972942,0.070000
33.000000,0.973095,0.973287,0.973004,0.973077,0.972942,0.100000
34.000000,0.973780,0.973287,0.973099,0.973208,0.975610,0.070000
35.000000,0.974543,0.973666,0.973442,0.973274,0.975610,25.600000
36.000000,0.975305,0.974047,0.973686,0.973479,0.979421,0.119900
37.000000,0.976982,0.974962,0.973972,0.973606,0.981326,0.060000
38.000000,0.979040,0.976067,0.974544,0.973860,0.983232,0.050000
39.000000,0.980564,0.977172,0.975306,0.974305,0.983232,25.800000
40.000000,0.981936,0.978239,0.975840,0.974775,0.982470,0.090000
41.000000,0.982698,0.979002,0.976240,0.975092,0.983232,0.020000
42.000000,0.983079,0.980030,0.976716,0.975448,0.983232,0.050000
43.000000,0.982698,0.980869,0.977078,0.975626,0.981326,0.050000
44.000000,0.981936,0.981250,0.977268,0.975816,0.979421,0.050000
45.000000,0.981326,0.981631,0.977649,0.976172,0.979421,25.700000
46.000000,0.980640,0.981669,0.977858,0.976347,0.979802,0.010000
47.000000,0.980640,0.981860,0.978411,0.976601,0.983232,0.200000
48.000000,0.981021,0.981860,0.978963,0.976982,0.983232,25.800000
49.000000,0.981784,0.981860,0.979516,0.977491,0.983232,0.130000
50.000000,0.983689,0.982508,0.980373,0.978062,0.988948,0.150000
51.000000,0.985137,0.982889,0.980945,0.978456,0.987043,0.170000
52.000000,0.986662,0.983651,0.981841,0.979028,0.990854,0.100000
53.000000,0.988540,0.984780,0.982825,0.979645,0.992622,0.050000
54.000000,0.990064,0.985924,0.983587,0.980153,0.990854,0.050000
55.000000,0.991207,0.987448,0.984540,0.980915,0.994665,0.200000
56.000000,0.993799,0.989468,0.985569,0.981728,1.000000,0.200000
57.000000,0.995323,0.990992,0.986426,0.982605,0.998476,0.096300
58.000000,0.991692,0.990116,0.985988,0.982681,0.974466,0.700000
59.000000,0.987805,0.988934,0.985397,0.982655,0.971418,0.080000
60.000000,0.984680,0.987944,0.985226,0.982897,0.979040,0.300000
61.000000,0.980754,0.987276,0.985083,0.983056,0.980370,0.100000
62.000000,0.977629,0.986476,0.985063,0.983386,0.982851,0.230000
63.000000,0.979381,0.985537,0.985159,0.983729,0.983228,0.110000
64.000000,0.981675,0.984740,0.985332,0.983971,0.982889,0.100000
65.000000,0.980380,0.982530,0.984989,0.983870,0.972561,0.291000
66.000000,0.980182,0.980468,0.984968,0.983868,0.979383,0.179000
67.000000,0.980868,0.979248,0.985120,0.984034,0.986280,0.186000
68.000000,0.979726,0.979553,0.984835,0.983843,0.977515,0.237500
69.000000,0.978651,0.980163,0.984549,0.983652,0.977515,25.650000
70.000000,0.980945,0.980662,0.984303,0.983705,0.984032,1.340000
71.000000,0.981276,0.980729,0.984003,0.983631,0.981037,0.271000
72.000000,0.980285,0.980577,0.983526,0.983568,0.981326,0.007600
73.000000,0.979523,0.979624,0.982580,0.983314,0.973704,0.376400
74.000000,0.978761,0.978706,0.981723,0.983123,0.973704,25.550000
75.000000,0.977838,0.979392,0.980961,0.983123,0.979421,0.150000
76.000000,0.977896,0.979586,0.980027,0.983174,0.981326,0.050000
77.000000,0.977896,0.979091,0.979170,0.983111,0.981326,0.100000
78.000000,0.980063,0.979793,0.979673,0.983154,0.984535,0.166000
79.000000,0.982883,0.980822,0.980492,0.983306,0.987805,0.105700
80.000000,0.984255,0.981046,0.980854,0.983217,0.986280,0.080000
81.000000,0.985245,0.981571,0.981150,0.983192,0.986280,25.880000
82.000000,0.986236,0.982066,0.981321,0.983040,0.986280,25.880000
83.000000,0.986738,0.983400,0.981512,0.982854,0.987043,0.020000
84.000000,0.986433,0.984658,0.981682,0.982701,0.986280,0.020000
85.000000,0.986738,0.985496,0.982444,0.982473,0.987805,0.040000
86.000000,0.988261,0.986753,0.983170,0.982269,0.993899,0.159900
87.000000,0.989785,0.988011,0.983551,0.982117,0.993899,26.079900
88.000000,0.991156,0.988947,0.984370,0.982764,0.993899,26.079900
89.000000,0.992680,0.989556,0.985189,0.983514,0.993899,26.079900
90.000000,0.993899,0.990319,0.985683,0.984009,0.993902,0.110000
91.000000,0.994129,0.991195,0.986383,0.984498,0.995046,0.040000
92.000000,0.994282,0.992034,0.987050,0.984892,0.994665,0.060000
93.000000,0.994054,0.992605,0.988003,0.985210,0.992759,0.098400
94.000000,0.994132,0.993406,0.989032,0.985590,0.994287,0.040100
95.000000,0.995351,0.994625,0.990061,0.986504,1.000000,0.159900
96.000000,0.995275,0.994702,0.990728,0.987014,0.994665,0.140000
97.000000,0.995275,0.994779,0.991395,0.987293,0.994665,26.100000
98.000000,0.995656,0.994855,0.991901,0.987865,0.994665,0.750000
99.000000,0.994665,0.994398,0.991977,0.988259,0.989329,0.140000
100.000000,0.992683,0.994017,0.992168,0.988461,0.990091,0.180000
101.000000,0.991921,0.993598,0.992397,0.988788,0.990854,0.170000
102.000000,0.990404,0.992840,0.992437,0.988980,0.987081,0.099000
103.000000,0.989642,0.992649,0.992627,0.989551,0.990854,0.099000
104.000000,0.987591,0.991128,0.992267,0.989731,0.979078,0.310000
105.000000,0.986066,0.989375,0.992000,0.989832,0.982466,0.088900
106.000000,0.983856,0.987888,0.991295,0.989781,0.979802,0.089900
107.000000,0.982400,0.986402,0.990590,0.989730,0.979802,25.710000
108.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
109.000000,0.980468,0.984425,0.989674,0.989634,-1234.000000,-1234.000000
110.000000,0.977896,0.982435,0.988531,0.989147,0.972180,0.200000
111.000000,0.974467,0.979683,0.987007,0.988451,0.966086,0.160000
112.000000,0.974372,0.978832,0.986204,0.988214,0.979421,0.349900
113.000000,0.975382,0.977562,0.985502,0.987952,0.979421,25.700000
114.000000,0.975306,0.977600,0.984720,0.987715,0.979421,0.000000
115.000000,0.976754,0.977262,0.983637,0.987426,0.979421,0.000000
116.000000,0.979421,0.977219,0.982835,0.986927,0.979421,0.289900
117.000000,0.978506,0.976669,0.981792,0.986270,0.974848,0.220000
118.000000,0.977363,0.976372,0.980688,0.985573,0.973704,0.030000
119.000000,0.975076,0.975191,0.979565,0.984680,0.967988,0.150000
120.000000,0.973323,0.975038,0.978542,0.983878,0.970655,0.400000
121.000000,0.973316,0.976368,0.977938,0.983338,0.979383,0.230000
122.000000,0.970267,0.974386,0.976492,0.982129,0.959604,0.599000
123.000000,0.968742,0.973053,0.975189,0.981209,0.966082,0.170000
124.000000,0.969276,0.972176,0.974745,0.980395,0.970655,0.140000
125.000000,0.968910,0.971117,0.974027,0.979320,0.968826,0.048000
126.000000,0.967317,0.970316,0.973586,0.978518,0.971418,0.180000
127.000000,0.969375,0.969821,0.973065,0.977664,0.969893,0.180400
128.000000,0.968994,0.968868,0.972620,0.976612,0.964177,0.150000
129.000000,0.968765,0.969021,0.972106,0.975929,0.969512,0.180000
130.000000,0.968598,0.968754,0.971896,0.975167,0.967988,0.040000
131.000000,0.967345,0.967331,0.971850,0.974281,0.965156,0.130000
132.000000,0.966050,0.967712,0.971049,0.973465,0.963415,0.075700
133.000000,0.965897,0.967446,0.970249,0.972519,0.963415,25.280000
134.000000,0.965889,0.967327,0.969752,0.972187,0.969474,0.160000
135.000000,0.966187,0.967392,0.969254,0.971739,0.969474,25.439000
136.000000,0.966643,0.966994,0.968655,0.971313,0.967435,0.242800
137.000000,0.966947,0.966498,0.968160,0.970800,0.964939,0.065500
138.000000,0.966719,0.966308,0.967588,0.970516,0.962271,0.070000
139.000000,0.968607,0.967248,0.968134,0.970487,0.978914,0.500000
140.000000,0.969986,0.968087,0.968420,0.970626,0.976372,0.066700
141.000000,0.971697,0.969170,0.968251,0.970956,0.975991,0.010000
142.000000,0.973908,0.970428,0.969070,0.970842,0.975991,25.610000
143.000000,0.973984,0.970351,0.968898,0.970283,0.962652,0.405000
144.000000,0.970655,0.969631,0.968479,0.969712,0.962271,0.290000
145.000000,0.967870,0.968928,0.968160,0.969146,0.962443,0.054500
146.000000,0.963220,0.967459,0.967226,0.968256,0.952744,0.254500
147.000000,0.959486,0.966697,0.966598,0.967672,0.957317,0.120000
148.000000,0.957809,0.965896,0.966102,0.967024,0.954268,0.120000
149.000000,0.955141,0.962898,0.965073,0.966389,0.948933,0.150000
150.000000,0.953201,0.960535,0.964311,0.965792,0.952744,0.150000
151.000000,0.953201,0.958211,0.963690,0.964904,0.952744,0.000000
152.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
153.000000,0.949409,0.954076,0.962642,0.964298,-1234.000000,-1234.000000
154.000000,0.947980,0.951958,0.961260,0.963352,0.943216,0.389000
155.000000,0.946646,0.950288,0.960098,0.962614,0.947409,0.180000
156.000000,0.944645,0.949398,0.958904,0.961694,0.944737,0.270000
157.000000,0.945731,0.948594,0.958122,0.961010,0.950076,0.300000
158.000000,0.937728,0.942920,0.955013,0.958908,0.903201,1.680000
159.000000,0.926741,0.936181,0.950242,0.956106,0.888281,0.985000
160.000000,0.914774,0.928940,0.945569,0.953334,0.887576,0.389000
161.000000,0.904104,0.922122,0.941116,0.950790,0.891387,0.380000
162.000000,0.894196,0.919963,0.937145,0.948622,0.900534,0.380000
163.000000,0.893205,0.915466,0.933755,0.946374,0.898247,0.399900
164.000000,0.896189,0.911465,0.930646,0.944089,0.903201,0.690000
165.000000,0.903700,0.909237,0.928682,0.942560,0.925133,0.815500
166.000000,0.910636,0.907370,0.927278,0.941134,0.926067,0.350000
167.000000,0.915667,0.904931,0.925614,0.939780,0.925686,0.150000
168.000000,0.921993,0.907599,0.924330,0.938663,0.929878,0.240000
169.000000,0.926254,0.911221,0.923044,0.936787,0.924505,0.260100
170.000000,0.926136,0.914918,0.921560,0.935000,0.924543,0.080000
171.000000,0.925831,0.918234,0.920076,0.933226,0.924543,24.260000
172.000000,0.925678,0.920673,0.920318,0.931465,0.924924,0.120000
173.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
174.000000,0.924066,0.925282,0.918010,0.928922,-1234.000000,-1234.000000
175.000000,0.923495,0.924962,0.916686,0.927487,0.922256,0.000000
176.000000,0.921780,0.924030,0.915262,0.926234,0.917683,0.120000
177.000000,0.919474,0.922921,0.913453,0.924748,0.915701,0.247000
178.000000,0.918659,0.921312,0.914095,0.923360,0.915396,0.008100
179.000000,0.918651,0.921058,0.915881,0.922406,0.922218,0.199000
180.000000,0.919024,0.921011,0.917804,0.921384,0.924123,0.063100
181.000000,0.921082,0.921392,0.919730,0.920499,0.927973,0.131000
182.000000,0.923537,0.921731,0.921174,0.920757,0.927973,0.000100
183.000000,0.925290,0.921974,0.922538,0.920099,0.924162,0.680000
184.000000,0.925678,0.922165,0.923641,0.919442,0.924162,0.129500
185.000000,0.925457,0.922241,0.923530,0.918601,0.923018,0.515000
186.000000,0.920504,0.920793,0.922327,0.917169,0.903205,0.519900
187.000000,0.915245,0.919391,0.921063,0.915500,0.901677,0.100000
188.000000,0.910900,0.918095,0.919619,0.915474,0.902439,0.050000
189.000000,0.906784,0.916231,0.918518,0.916002,0.903582,0.305000
190.000000,0.900534,0.912996,0.916793,0.916146,0.891768,0.310000
191.000000,0.897866,0.909185,0.914967,0.916094,0.889863,0.200000
192.000000,0.900229,0.907737,0.914366,0.916540,0.913491,0.770000
193.000000,0.899848,0.905374,0.913674,0.916619,0.900534,0.340000
194.000000,0.895960,0.901372,0.911768,0.915962,0.884146,0.715000
195.000000,0.897637,0.899086,0.910663,0.915101,0.900152,0.680000
196.000000,0.901220,0.899543,0.910168,0.914470,0.907774,0.260000
197.000000,0.899924,0.900076,0.909733,0.913826,0.907012,0.020000
198.000000,0.898552,0.899200,0.908647,0.912578,0.893674,0.460000
199.000000,0.901982,0.898971,0.907601,0.911777,0.901296,0.300000
200.000000,0.901143,0.899390,0.906193,0.910792,0.895960,0.180000
201.000000,0.898476,0.899848,0.904516,0.909754,0.894436,0.180000
202.000000,0.895343,0.897633,0.902685,0.908596,0.891349,0.126000
203.000000,0.895648,0.897100,0.901237,0.908149,0.895198,0.111000
204.000000,0.894504,0.898243,0.899808,0.907260,0.895575,0.026400
205.000000,0.895571,0.898357,0.898721,0.906561,0.901296,0.150100
206.000000,0.896867,0.897671,0.898607,0.906002,0.900915,0.010000
207.000000,0.899237,0.897290,0.898683,0.905586,0.903201,0.070000
208.000000,0.902210,0.898929,0.899064,0.905408,0.910061,0.180000
209.000000,0.904116,0.899310,0.899140,0.904837,0.905107,0.130000
210.000000,0.904878,0.900224,0.899807,0.904204,0.905107,23.750000
211.000000,0.907622,0.902244,0.901046,0.903759,0.914634,0.250000
212.000000,0.910442,0.904840,0.901236,0.903403,0.917302,0.320000
213.000000,0.912500,0.907355,0.902227,0.903276,0.920351,0.151000
214.000000,0.914177,0.909146,0.903695,0.902920,0.913491,0.620000
215.000000,0.917759,0.911319,0.904838,0.902920,0.923018,0.390000
216.000000,0.916768,0.912195,0.904933,0.903136,0.909680,0.350000
217.000000,0.913872,0.912157,0.904724,0.903174,0.902820,0.180000
218.000000,0.910824,0.911662,0.905295,0.903263,0.905111,0.420000
219.000000,0.908385,0.911281,0.905295,0.903187,0.901296,0.100100
220.000000,0.907463,0.912611,0.906418,0.904075,0.918407,0.449000
221.000000,0.906167,0.911468,0.906856,0.904520,0.903201,0.409000
222.000000,0.906243,0.910058,0.907449,0.904177,0.903201,0.210000
223.000000,0.905252,0.908038,0.907696,0.904164,0.900152,0.230000
224.000000,0.904870,0.906628,0.907887,0.904672,0.899390,0.060000
225.000000,0.901447,0.904455,0.907887,0.904710,0.901292,0.190000
226.000000,0.899923,0.903045,0.907620,0.904304,0.895579,0.370000
227.000000,0.899542,0.902893,0.907525,0.904113,0.901296,0.150000
228.000000,0.900304,0.902778,0.907220,0.904456,0.903963,0.250000
229.000000,0.899550,0.902210,0.906745,0.904267,0.895617,0.220000
230.000000,0.897721,0.899584,0.906098,0.904140,0.892149,0.120000
231.000000,0.897035,0.898479,0.904973,0.904064,0.892149,23.410000
232.000000,0.895130,0.897336,0.903697,0.904078,0.891768,0.010000
233.000000,0.892767,0.896535,0.902287,0.903976,0.892149,0.100000
234.000000,0.891997,0.895773,0.901200,0.903849,0.891768,0.010000
235.000000,0.891925,0.894823,0.899639,0.903532,0.891787,0.000500
236.000000,0.894134,0.895585,0.899315,0.903608,0.903197,0.299400
237.000000,0.894134,0.894632,0.898762,0.903227,0.891768,0.299900
238.000000,0.894058,0.893412,0.898095,0.902617,0.891768,0.011000
239.000000,0.893677,0.892837,0.897523,0.902109,0.889863,0.050000
240.000000,0.893292,0.892608,0.896096,0.901601,0.889863,23.350000
241.000000,0.889101,0.891617,0.895048,0.900521,0.882241,0.200000
242.000000,0.889817,0.891976,0.894656,0.899790,0.895351,0.820000
243.000000,0.893475,0.893766,0.895151,0.899447,0.910057,0.385900
244.000000,0.896825,0.895251,0.895512,0.899217,0.906612,0.179900
245.000000,0.900175,0.896733,0.895778,0.898670,0.906612,23.789500
246.000000,0.906112,0.897606,0.896595,0.898745,0.911928,0.580000
247.000000,0.905242,0.897530,0.896081,0.898351,0.891002,0.589000
248.000000,0.902347,0.897911,0.895662,0.898034,0.895579,0.120100
249.000000,0.903951,0.900388,0.896612,0.898478,0.914634,0.510000
250.000000,0.901973,0.901074,0.896841,0.897755,0.896723,0.470000
251.000000,0.898932,0.902522,0.897070,0.897540,0.896723,23.530000
252.000000,0.899847,0.902545,0.897260,0.897285,0.895575,0.110000
253.000000,0.900913,0.901630,0.897698,0.897311,0.900911,0.300100
254.000000,0.897864,0.900908,0.898079,0.897311,0.899390,0.910000
255.000000,0.898398,0.900186,0.898459,0.897247,0.899390,0.090000
256.000000,0.898854,0.898893,0.898250,0.897361,0.899005,0.090000
257.000000,0.899770,0.899808,0.898669,0.897323,0.900152,0.160100
258.000000,0.899466,0.900189,0.899050,0.897171,0.899390,0.074000
259.000000,0.899694,0.898779,0.899584,0.897335,0.900534,0.070000
260.000000,0.899694,0.899046,0.900060,0.897576,0.899390,0.030000
261.000000,0.900015,0.899435,0.900978,0.897858,0.900610,0.090000
262.000000,0.900168,0.899969,0.901257,0.898163,0.900915,0.195000
263.000000,0.899863,0.899664,0.900647,0.898354,0.897866,0.090000
264.000000,0.898948,0.899321,0.900115,0.898493,0.895960,0.110000
265.000000,0.898910,0.899302,0.899744,0.898740,0.899200,0.098000
266.000000,0.898559,0.899287,0.899090,0.898596,0.898857,0.044000
267.000000,0.898255,0.899211,0.899510,0.898850,0.899390,0.027000
268.000000,0.898483,0.899173,0.899681,0.899091,0.899009,0.050000
269.000000,0.899398,0.899173,0.898976,0.899447,0.900534,0.050000
270.000000,0.899665,0.899287,0.899167,0.899802,0.900534,23.630000
271.000000,0.900133,0.899346,0.899391,0.900434,0.901200,0.047500
272.000000,0.898761,0.898508,0.899238,0.900340,0.892530,0.550000
273.000000,0.899135,0.898809,0.899237,0.900034,0.900877,0.220000
274.000000,0.899287,0.899343,0.899332,0.899857,0.901296,0.011000
275.000000,0.899745,0.899705,0.899503,0.899731,0.902820,0.040000
276.000000,0.900145,0.900139,0.899713,0.899440,0.903201,0.060000
277.000000,0.902470,0.900615,0.899913,0.899878,0.904154,0.050000
278.000000,0.903239,0.901187,0.900180,0.900183,0.904726,0.025000
279.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
280.000000,0.904297,0.901768,0.900462,0.899974,-1234.000000,-1234.000000
281.000000,0.903535,0.901651,0.900438,0.900092,0.900152,0.140000
282.000000,0.903296,0.902837,0.900559,0.900355,0.903201,0.129000
283.000000,0.903392,0.903307,0.900940,0.900500,0.905107,0.100000
284.000000,0.904190,0.903983,0.901541,0.900775,0.907382,0.059700
285.000000,0.904380,0.904343,0.901902,0.901005,0.906059,0.059700
286.000000,0.905600,0.904682,0.902291,0.901255,0.906250,0.050000
287.000000,0.906362,0.905000,0.902692,0.901492,0.907012,0.080000
288.000000,0.906553,0.905148,0.903063,0.901722,0.906059,0.190000
289.000000,0.906707,0.905449,0.903464,0.901985,0.908155,0.055000
290.000000,0.906898,0.905639,0.903805,0.902247,0.907012,0.080000
291.000000,0.906669,0.906135,0.904011,0.902402,0.905107,0.050000
292.000000,0.906593,0.906478,0.904753,0.902600,0.906631,0.040000
293.000000,0.907165,0.906859,0.905176,0.902981,0.908918,0.060000
294.000000,0.906936,0.906822,0.905477,0.903362,0.907012,0.050000
295.000000,0.906555,0.906726,0.905598,0.903565,0.905107,0.050000
296.000000,0.906555,0.906612,0.905698,0.903781,0.905107,0.040000
297.000000,0.906364,0.906479,0.905778,0.903998,0.905678,0.040000
298.000000,0.905983,0.906574,0.905898,0.904274,0.907012,0.035000
299.000000,0.905678,0.906307,0.905878,0.904445,0.905488,0.040000
300.000000,0.905982,0.906269,0.905954,0.904655,0.906627,0.039900
301.000000,0.905982,0.906269,0.906202,0.904789,0.905107,0.040000
302.000000,0.906173,0.906269,0.906373,0.905276,0.906631,0.050000
303.000000,0.906173,0.906078,0.906468,0.905487,0.907012,0.020000
304.000000,0.906325,0.906002,0.906412,0.905658,0.906250,0.020000
305.000000,0.906402,0.906192,0.906459,0.905803,0.907012,0.020000
306.000000,0.906631,0.906307,0.906459,0.905908,0.906250,0.050000
307.000000,0.906707,0.906440,0.906459,0.906006,0.907012,0.020000
308.000000,0.906479,0.906326,0.906450,0.906046,0.905869,0.030000
309.000000,0.906250,0.906288,0.906297,0.906014,0.905107,0.070000
310.000000,0.906250,0.906326,0.906297,0.906078,0.907012,0.050000
311.000000,0.905487,0.906059,0.906164,0.906154,0.902435,0.360000
