0.000000,0.968673,0.968704,0.967584,0.964960,0.969893,0.100000
312.000000,0.903582,0.905144,0.905707,0.905964,0.897485,0.130000
313.000000,0.902514,0.904497,0.905287,0.905811,0.900534,0.130000
314.000000,0.901752,0.904001,0.905002,0.905608,0.901296,0.240000
315.000000,0.899963,0.903107,0.904650,0.905342,0.898068,0.184700
316.000000,0.900116,0.902801,0.904554,0.905240,0.903197,0.134600
317.000000,0.901637,0.902609,0.904525,0.905176,0.905091,0.050100
318.000000,0.902552,0.902533,0.904429,0.905144,0.905107,0.008000
319.000000,0.903314,0.902533,0.904410,0.905043,0.905107,0.029000
320.000000,0.904569,0.902266,0.904296,0.904954,0.904345,0.049900
321.000000,0.904494,0.902305,0.904182,0.904878,0.902820,0.060000
322.000000,0.904346,0.902992,0.904068,0.904802,0.904352,0.179900
323.000000,0.903203,0.902877,0.903687,0.904484,0.899390,0.290000
324.000000,0.902364,0.902839,0.903420,0.904281,0.900915,0.110000
325.000000,0.901755,0.903162,0.903134,0.904154,0.901296,0.100000
326.000000,0.901450,0.902972,0.902887,0.904027,0.901296,0.100000
327.000000,0.901601,0.902973,0.902791,0.904008,0.905107,0.150000
328.000000,0.902591,0.902897,0.902715,0.903919,0.904345,0.020000
329.000000,0.903430,0.902897,0.902715,0.903906,0.905107,0.090000
330.000000,0.904192,0.902973,0.902620,0.903855,0.905107,0.069600
331.000000,0.904954,0.903202,0.902753,0.903855,0.905107,0.050000
332.000000,0.904954,0.903277,0.903135,0.903804,0.905107,0.013000
333.000000,0.905107,0.903849,0.903363,0.903741,0.905107,0.001000
334.000000,0.904954,0.904192,0.903516,0.903677,0.904345,0.020000
335.000000,0.904192,0.904192,0.903677,0.903487,0.901296,0.100000
336.000000,0.904192,0.904573,0.903772,0.903449,0.905107,0.100000
337.000000,0.904573,0.904764,0.903869,0.903449,0.907012,0.080000
338.000000,0.905335,0.905221,0.904059,0.903550,0.908918,0.060000
339.000000,0.906250,0.905602,0.904250,0.903677,0.908918,0.050000
340.000000,0.907774,0.905983,0.904478,0.903741,0.908918,0.050000
341.000000,0.908232,0.906212,0.904707,0.903906,0.907393,0.100000
342.000000,0.908575,0.906574,0.904926,0.904281,0.908731,0.055100
343.000000,0.908575,0.906955,0.905402,0.904561,0.908918,0.004900
344.000000,0.908880,0.907565,0.905879,0.904865,0.910442,0.040000
345.000000,0.909261,0.908518,0.906355,0.905291,0.910823,0.010000
346.000000,0.910100,0.909166,0.906869,0.905570,0.911585,0.040000
347.000000,0.910897,0.909736,0.907250,0.905824,0.912717,0.070000
348.000000,0.911354,0.909965,0.907593,0.906028,0.911204,0.070000
349.000000,0.911659,0.910270,0.907936,0.906256,0.911966,0.040000
350.000000,0.916652,0.912957,0.909470,0.907304,0.935785,0.625000
351.000000,0.921072,0.915586,0.910899,0.908333,0.933689,0.455000
352.000000,0.924962,0.917929,0.912252,0.909260,0.932165,0.280000
353.000000,0.930602,0.920978,0.913967,0.910594,0.939405,0.260000
354.000000,0.934566,0.923112,0.915339,0.911623,0.931784,0.339900
355.000000,0.934527,0.925590,0.917054,0.912767,0.935595,0.410000
356.000000,0.936052,0.928562,0.918864,0.914100,0.941311,0.300000
357.000000,0.937501,0.931231,0.920484,0.915244,0.939409,0.160000
358.000000,0.937882,0.934242,0.922103,0.916476,0.941311,0.349900
359.000000,0.940931,0.937748,0.924009,0.917873,0.947027,0.210000
360.000000,0.943217,0.938872,0.925914,0.919271,0.947027,0.099900
361.000000,0.943827,0.939939,0.927763,0.920579,0.944360,0.070000
362.000000,0.945046,0.941273,0.929601,0.921926,0.945503,0.049000
363.000000,0.946800,0.942341,0.931659,0.923425,0.950080,0.120100
364.000000,0.946800,0.943865,0.933489,0.924848,0.947031,0.110000
365.000000,0.947486,0.945352,0.935471,0.926486,0.950457,0.089900
366.000000,0.948585,0.946206,0.937384,0.927978,0.949855,0.099900
367.000000,0.949423,0.947234,0.939233,0.929401,0.949691,0.035600
368.000000,0.949422,0.948111,0.941176,0.930773,0.950076,0.060000
369.000000,0.949955,0.948378,0.943063,0.932132,0.949695,0.040000
370.000000,0.949955,0.948721,0.943796,0.933517,0.950457,0.040000
371.000000,0.950075,0.949330,0.944635,0.934952,0.950457,0.027700
372.000000,0.950686,0.950054,0.945664,0.936419,0.952744,0.090000
373.000000,0.951220,0.950321,0.946331,0.937880,0.952744,0.069900
374.000000,0.946875,0.948415,0.946140,0.938464,0.927973,1.080000
375.000000,0.943141,0.946548,0.945950,0.939163,0.931787,0.110100
376.000000,0.939307,0.944691,0.945449,0.939820,0.931288,0.040100
377.000000,0.935496,0.943091,0.945163,0.940519,0.933689,0.190000
378.000000,0.932066,0.941643,0.944877,0.941332,0.935595,0.260000
379.000000,0.933705,0.940290,0.944334,0.942139,0.936166,0.078200
380.000000,0.934009,0.938575,0.943648,0.942056,0.933308,0.131300
381.000000,0.935633,0.937470,0.943400,0.942247,0.939405,0.180000
382.000000,0.936242,0.935869,0.942962,0.942399,0.936738,0.130000
383.000000,0.937305,0.934686,0.942503,0.942449,0.940907,0.160000
384.000000,0.939015,0.936360,0.942388,0.942880,0.944718,0.140600
385.000000,0.940997,0.937503,0.942026,0.943134,0.943216,0.110100
386.000000,0.942373,0.939003,0.941847,0.943300,0.946284,0.230000
387.000000,0.944964,0.940603,0.941847,0.943643,0.949695,0.139500
388.000000,0.946722,0.942013,0.941828,0.943922,0.949695,24.920000
389.000000,0.947717,0.943366,0.941828,0.944011,0.949695,0.050000
390.000000,0.948708,0.944853,0.941714,0.944049,0.948171,0.110000
391.000000,0.949771,0.946072,0.941771,0.944291,0.951597,0.200000
392.000000,0.949752,0.947358,0.941614,0.944427,0.949604,0.099800
393.000000,0.949296,0.948009,0.941347,0.944338,0.947412,0.057500
394.000000,0.949067,0.948392,0.942376,0.944389,0.948552,0.105000
395.000000,0.949166,0.948937,0.943220,0.944329,0.948666,0.073700
396.000000,0.948861,0.949316,0.944159,0.944337,0.950072,0.129900
397.000000,0.947660,0.948706,0.944655,0.944134,0.943598,0.169900
398.000000,0.945830,0.947563,0.944788,0.943740,0.938262,0.150000
399.000000,0.944992,0.947029,0.945198,0.943562,0.944360,0.160000
400.000000,0.944435,0.946801,0.945827,0.943409,0.945884,0.110000
401.000000,0.944207,0.946534,0.946303,0.943358,0.948929,0.109900
402.000000,0.945304,0.946482,0.946920,0.943237,0.949085,0.149000
403.000000,0.947667,0.946748,0.947379,0.943148,0.950076,0.100000
404.000000,0.948734,0.946863,0.947627,0.943872,0.949695,0.030000
405.000000,0.949495,0.946965,0.947951,0.944468,0.949691,0.000100
406.000000,0.949725,0.946966,0.948141,0.945095,0.950076,0.030000
407.000000,0.949771,0.947537,0.948122,0.945616,0.949314,0.060000
408.000000,0.949771,0.948719,0.948141,0.946098,0.950076,0.030000
409.000000,0.949847,0.949290,0.948160,0.946562,0.950076,0.010100
410.000000,0.949771,0.949633,0.948217,0.947096,0.949314,0.020000
411.000000,0.950000,0.949862,0.948198,0.947489,0.951220,0.060000
412.000000,0.950686,0.950228,0.948355,0.948023,0.952744,0.040100
413.000000,0.951087,0.950429,0.948589,0.948395,0.952081,0.017400
414.000000,0.951467,0.950657,0.948760,0.948637,0.951978,0.081600
415.000000,0.952077,0.950924,0.948945,0.948942,0.952363,0.054000
416.000000,0.952001,0.951000,0.948983,0.949094,0.950838,0.130000
417.000000,0.950781,0.950734,0.949135,0.948992,0.946646,0.110000
418.000000,0.950533,0.950810,0.949764,0.949030,0.950838,0.150000
419.000000,0.950175,0.950821,0.950056,0.949047,0.950191,0.029000
420.000000,0.950021,0.951049,0.950341,0.949161,0.951593,0.037000
421.000000,0.950326,0.951163,0.950513,0.949187,0.952363,0.050000
422.000000,0.951500,0.951141,0.950684,0.949284,0.952515,0.030000
423.000000,0.951804,0.951168,0.950799,0.949449,0.952359,0.004100
424.000000,0.951781,0.950978,0.950818,0.949499,0.950076,0.059900
425.000000,0.951630,0.950826,0.950875,0.949572,0.950838,0.049900
426.000000,0.951325,0.950826,0.950913,0.949597,0.950838,24.950000
427.000000,0.950228,0.950864,0.950799,0.949712,0.947027,0.100000
428.000000,0.949466,0.950635,0.950723,0.950055,0.948552,0.119000
429.000000,0.948933,0.950357,0.950589,0.950156,0.947409,0.100000
430.000000,0.947790,0.949710,0.950380,0.950131,0.945126,0.099900
431.000000,0.946655,0.948990,0.950077,0.950005,0.945160,0.059900
432.000000,0.946281,0.948255,0.949698,0.949874,0.945160,24.801000
433.000000,0.946510,0.947988,0.949578,0.949862,0.949695,0.119000
434.000000,0.947425,0.948179,0.949579,0.949938,0.951982,0.070000
435.000000,0.948724,0.948257,0.949542,0.950002,0.951623,0.080000
436.000000,0.950165,0.948410,0.949618,0.950079,0.952363,0.040000
437.000000,0.951681,0.948981,0.949923,0.950193,0.952744,0.050100
438.000000,0.948099,0.947304,0.948970,0.949583,0.931784,0.979500
439.000000,0.945337,0.946381,0.948369,0.949186,0.938171,0.440000
440.000000,0.941979,0.945351,0.947531,0.948704,0.934832,0.269900
441.000000,0.938575,0.944370,0.946680,0.948174,0.935343,0.220000
442.000000,0.935328,0.943505,0.945880,0.947633,0.936509,0.200000
443.000000,0.936776,0.942438,0.945213,0.947198,0.939024,0.160000
444.000000,0.936777,0.941057,0.944618,0.946738,0.938178,0.120000
445.000000,0.937159,0.939569,0.943913,0.946217,0.936738,0.067800
446.000000,0.936828,0.937701,0.943055,0.945646,0.933689,0.240000
447.000000,0.935882,0.935605,0.942293,0.945150,0.931780,0.120000
448.000000,0.934246,0.935511,0.941408,0.944484,0.930846,0.045000
449.000000,0.932556,0.934667,0.940524,0.943801,0.929726,0.175400
450.000000,0.931030,0.934095,0.939723,0.943052,0.929112,0.396000
451.000000,0.931030,0.933929,0.939149,0.942430,0.933689,0.331000
452.000000,0.930651,0.933266,0.938385,0.941675,0.929882,0.150000
453.000000,0.930534,0.932390,0.937414,0.940939,0.930259,0.110000
454.000000,0.930434,0.931495,0.936276,0.940244,0.929230,0.060000
455.000000,0.930969,0.931000,0.935284,0.939608,0.931784,0.067000
456.000000,0.930283,0.930657,0.934179,0.938923,0.930259,0.150000
457.000000,0.929672,0.930162,0.932883,0.938249,0.926829,0.190000
458.000000,0.928072,0.929303,0.932407,0.937373,0.922256,0.150000
459.000000,0.926677,0.928556,0.931611,0.936534,0.922256,0.050000
460.000000,0.924009,0.927489,0.930792,0.935645,0.918445,0.100000
461.000000,0.922332,0.926308,0.930118,0.934869,0.921875,0.117700
462.000000,0.920046,0.924859,0.929063,0.933877,0.915400,0.179900
463.000000,0.918522,0.923297,0.927843,0.932708,0.914634,0.070400
464.000000,0.916752,0.921714,0.926605,0.931422,0.913403,0.129300
465.000000,0.914846,0.919428,0.925214,0.929999,0.908918,0.150000
466.000000,0.911873,0.917103,0.923880,0.928487,0.907012,0.190000
467.000000,0.910425,0.915236,0.922699,0.927001,0.908155,0.090000
468.000000,0.909281,0.913902,0.921602,0.926238,0.908918,0.190000
469.000000,0.909123,0.912937,0.920747,0.925387,0.912614,0.150000
470.000000,0.909809,0.912328,0.919908,0.924637,0.912348,0.170000
471.000000,0.910038,0.910956,0.918632,0.923731,0.908155,0.110000
472.000000,0.909123,0.909774,0.917317,0.922633,0.903582,0.169900
473.000000,0.908133,0.908707,0.916002,0.921465,0.903963,0.130000
474.000000,0.906479,0.907801,0.914758,0.920337,0.904345,0.210300
475.000000,0.906784,0.908296,0.913862,0.919575,0.913872,0.560000
476.000000,0.906860,0.908449,0.912776,0.918736,0.908537,0.350000
477.000000,0.910869,0.909996,0.912616,0.918464,0.923628,0.460000
478.000000,0.914832,0.911482,0.912692,0.918229,0.923780,0.213000
479.000000,0.919253,0.912866,0.912902,0.918120,0.926448,0.640000
480.000000,0.923216,0.915000,0.913664,0.918272,0.933689,0.250000
481.000000,0.928247,0.917553,0.914255,0.918272,0.933689,0.000100
482.000000,0.932530,0.921700,0.915737,0.918778,0.945046,0.500000
483.000000,0.936372,0.925602,0.917155,0.919202,0.942988,0.055800
484.000000,0.940106,0.929679,0.918740,0.919732,0.945118,0.198900
485.000000,0.942392,0.932804,0.920550,0.920176,0.945118,24.799900
486.000000,0.940486,0.934367,0.921408,0.919973,0.924162,0.569900
487.000000,0.933489,0.933010,0.921503,0.919414,0.910061,0.570000
488.000000,0.929892,0.933132,0.922307,0.919505,0.925000,0.720700
489.000000,0.922880,0.931493,0.922179,0.919099,0.910061,0.442000
490.000000,0.916326,0.929359,0.922179,0.918896,0.912348,0.410000
491.000000,0.914726,0.927606,0.922580,0.918705,0.916159,0.150000
492.000000,0.915945,0.924717,0.923208,0.918730,0.916159,0.160000
493.000000,0.913872,0.921882,0.923742,0.918730,0.914634,0.044500
494.000000,0.914787,0.918833,0.924256,0.918771,0.914634,0.040400
495.000000,0.915431,0.915878,0.924341,0.918993,0.915568,0.130000
496.000000,0.916345,0.915535,0.924951,0.919450,0.920732,0.135500
497.000000,0.917031,0.916488,0.924749,0.919831,0.919588,0.148500
498.000000,0.918251,0.916061,0.924597,0.920225,0.920732,0.169900
499.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
500.000000,0.920826,0.917829,0.923897,0.920829,-1234.000000,-1234.000000
501.000000,0.918825,0.917447,0.922794,0.920987,0.912729,0.339900
502.000000,0.911489,0.914568,0.919910,0.920527,0.890244,0.590000
503.000000,0.904248,0.912027,0.917214,0.920106,0.891768,0.250000
504.000000,0.901813,0.909521,0.914422,0.919683,0.892073,0.178000
505.000000,0.896479,0.907300,0.911815,0.919053,0.895579,0.220000
506.000000,0.893521,0.904768,0.910435,0.918687,0.897942,0.340000
507.000000,0.895122,0.902396,0.909813,0.917812,0.898247,0.190000
508.000000,0.896646,0.900025,0.908465,0.916971,0.899390,0.040000
509.000000,0.897500,0.899657,0.907743,0.915933,0.896341,0.180000
510.000000,0.897805,0.897142,0.906941,0.914671,0.897104,0.135000
511.000000,0.897241,0.895381,0.905834,0.913341,0.895122,0.073500
512.000000,0.897671,0.896397,0.905004,0.911802,0.900400,0.170000
513.000000,0.898967,0.897807,0.904543,0.910522,0.905869,0.143500
514.000000,0.900720,0.899110,0.904041,0.909142,0.905107,0.071200
515.000000,0.902961,0.900383,0.903659,0.907873,0.908308,0.120000
516.000000,0.905252,0.901247,0.902914,0.907266,0.906578,0.114800
517.000000,0.906271,0.901971,0.902172,0.907109,0.905492,0.028600
518.000000,0.904975,0.901971,0.901049,0.906226,0.899390,0.210100
519.000000,0.903527,0.902123,0.900890,0.905805,0.897866,0.040000
520.000000,0.901288,0.902125,0.899633,0.905280,0.897115,0.040000
521.000000,0.899851,0.902551,0.898966,0.904702,0.899390,0.109700
522.000000,0.898402,0.902337,0.899367,0.904084,0.898251,0.098900
523.000000,0.901520,0.903247,0.900527,0.904096,0.914977,0.479800
524.000000,0.903425,0.903476,0.901293,0.903846,0.907393,0.287000
525.000000,0.905786,0.903537,0.901960,0.903617,0.908918,0.060000
526.000000,0.907691,0.903771,0.902509,0.903210,0.908918,0.050000
527.000000,0.909901,0.904152,0.903061,0.902855,0.909299,0.050000
528.000000,0.908764,0.905142,0.903557,0.902461,0.909295,0.040100
529.000000,0.909107,0.906266,0.904195,0.902682,0.909108,0.045000
530.000000,0.909331,0.907558,0.904841,0.902275,0.910034,0.094900
531.000000,0.912303,0.909997,0.906274,0.902643,0.923780,0.400700
532.000000,0.915276,0.912588,0.907462,0.903774,0.924162,0.060000
533.000000,0.915429,0.912097,0.907672,0.904384,0.910061,0.490000
534.000000,0.918440,0.913774,0.908625,0.905453,0.924162,0.520000
535.000000,0.921798,0.915564,0.909551,0.906495,0.926825,0.123500
536.000000,0.920731,0.916517,0.910144,0.907178,0.918445,0.219900
537.000000,0.921409,0.918343,0.911247,0.908155,0.927553,0.239000
538.000000,0.923848,0.919639,0.912390,0.908917,0.922256,0.140000
539.000000,0.925373,0.921906,0.914086,0.910099,0.931784,0.500000
540.000000,0.925526,0.923662,0.915610,0.911115,0.927591,0.110000
541.000000,0.925983,0.923357,0.916677,0.911969,0.920732,0.320000
542.000000,0.927134,0.924272,0.918430,0.913066,0.933308,0.330000
543.000000,0.929809,0.926829,0.919463,0.914058,0.935633,0.110000
544.000000,0.928133,0.926753,0.920263,0.914667,0.923399,0.321000
545.000000,0.927576,0.926551,0.921058,0.915217,0.924809,0.160000
546.000000,0.929405,0.927694,0.922106,0.915994,0.929878,0.213000
547.000000,0.926366,0.926750,0.922546,0.916415,0.918110,0.370000
548.000000,0.924377,0.927093,0.923366,0.917291,0.925686,0.209700
549.000000,0.924485,0.926309,0.924107,0.918160,0.923941,0.089800
550.000000,0.924668,0.926122,0.924892,0.919114,0.925724,0.046800
551.000000,0.923524,0.926465,0.924911,0.919940,0.924162,0.091000
552.000000,0.923713,0.925040,0.924656,0.920633,0.919055,0.134000
553.000000,0.921827,0.923102,0.924965,0.920676,0.916254,0.170000
554.000000,0.921338,0.922911,0.924832,0.921146,0.921494,0.230000
555.000000,0.921249,0.922958,0.924755,0.921691,0.925282,0.109000
556.000000,0.921989,0.922757,0.925226,0.922323,0.927862,0.067700
557.000000,0.923925,0.923819,0.925285,0.922971,0.928735,0.078200
558.000000,0.927235,0.924531,0.925812,0.923754,0.932801,0.195400
559.000000,0.929445,0.925391,0.925850,0.924535,0.932546,0.052000
560.000000,0.931050,0.926150,0.926136,0.925311,0.933308,0.170000
561.000000,0.932208,0.927099,0.926782,0.925640,0.933651,0.207000
562.000000,0.932437,0.928181,0.926610,0.925831,0.929878,0.139000
563.000000,0.928803,0.928019,0.925560,0.925983,0.914634,0.400000
564.000000,0.925602,0.927524,0.925217,0.925729,0.916540,0.110000
565.000000,0.922248,0.926649,0.924804,0.925386,0.916540,24.050000
566.000000,0.918216,0.925212,0.923985,0.925221,0.913491,0.220000
567.000000,0.914024,0.923231,0.923525,0.924600,0.908918,0.170000
568.000000,0.913192,0.920998,0.922764,0.924207,0.910473,0.100000
569.000000,0.912651,0.919127,0.922259,0.923609,0.913834,0.089400
570.000000,0.911769,0.917009,0.921579,0.923093,0.912130,0.140000
571.000000,0.910866,0.914541,0.920820,0.922702,0.908975,0.082800
572.000000,0.912390,0.913207,0.920694,0.922143,0.916540,0.268500
573.000000,0.913350,0.913271,0.920645,0.921464,0.915271,0.033300
574.000000,0.914348,0.913500,0.920512,0.921311,0.918826,0.093300
575.000000,0.915535,0.913652,0.920151,0.921087,0.918064,0.100000
576.000000,0.918115,0.914490,0.919851,0.920820,0.921875,0.230000
577.000000,0.920020,0.916205,0.919718,0.921085,0.926063,0.130000
578.000000,0.921417,0.917383,0.919191,0.920971,0.922256,0.099900
579.000000,0.921760,0.918054,0.918590,0.920857,0.920541,0.155000
580.000000,0.922217,0.918876,0.917942,0.920678,0.920351,0.005000
581.000000,0.919979,0.919047,0.916794,0.920229,0.910682,0.310000
582.000000,0.917089,0.918554,0.915881,0.919981,0.911616,0.033700
583.000000,0.915312,0.918364,0.915818,0.919885,0.913369,0.116800
584.000000,0.912530,0.917145,0.915322,0.919389,0.906631,0.246800
585.000000,0.909862,0.916040,0.914846,0.918780,0.907012,0.277200
586.000000,0.907994,0.913986,0.914238,0.917896,0.901341,0.362000
587.000000,0.904939,0.911014,0.913610,0.916817,0.896341,0.133800
588.000000,0.901153,0.908232,0.912808,0.915538,0.894440,0.197000
589.000000,0.898181,0.905355,0.911705,0.914179,0.891768,0.310000
590.000000,0.894370,0.902116,0.910496,0.912667,0.887957,0.166000
591.000000,0.892150,0.900072,0.909559,0.911220,0.890244,0.160000
592.000000,0.892759,0.898849,0.908702,0.910204,0.899386,0.239900
593.000000,0.892476,0.896814,0.907589,0.909483,0.893022,0.279900
594.000000,0.892793,0.895487,0.906316,0.908710,0.893354,0.110000
595.000000,0.895232,0.894801,0.905420,0.908164,0.900152,0.192400
596.000000,0.897391,0.894771,0.904378,0.907749,0.901040,0.330000
597.000000,0.896782,0.894771,0.902892,0.907330,0.896341,0.170000
598.000000,0.898574,0.895525,0.901879,0.907047,0.901982,0.268000
599.000000,0.899400,0.896096,0.900726,0.906502,0.897485,0.158000
600.000000,0.899019,0.897125,0.899621,0.906039,0.898247,0.130000
601.000000,0.898841,0.898116,0.899094,0.905745,0.900152,0.063200
602.000000,0.899893,0.898338,0.898593,0.905247,0.901601,0.110000
603.000000,0.898689,0.898631,0.897723,0.904603,0.895960,0.239900
604.000000,0.898319,0.898860,0.897173,0.903830,0.895636,0.108500
605.000000,0.898243,0.898631,0.896716,0.903157,0.897866,0.070000
606.000000,0.897710,0.898276,0.896523,0.902344,0.897485,0.110000
607.000000,0.896810,0.898352,0.896561,0.901379,0.897104,0.012900
608.000000,0.897115,0.897902,0.896713,0.900553,0.897485,0.010000
609.000000,0.898390,0.898355,0.897226,0.899935,0.902012,0.130000
610.000000,0.898009,0.898126,0.897626,0.899122,0.895960,0.158800
611.000000,0.897628,0.897669,0.897893,0.898619,0.895579,0.103600
612.000000,0.897323,0.897067,0.897702,0.898084,0.895579,0.050000
613.000000,0.897323,0.897219,0.897925,0.897555,0.897485,0.050000
614.000000,0.896418,0.897404,0.898132,0.897250,0.897485,23.550000
615.000000,0.896723,0.897366,0.897998,0.896933,0.897485,0.219900
616.000000,0.897485,0.897556,0.897916,0.896868,0.899390,0.220000
617.000000,0.899162,0.898242,0.898297,0.897122,0.903963,0.162600
618.000000,0.900152,0.898738,0.898320,0.897388,0.902439,0.164700
619.000000,0.901143,0.898780,0.898568,0.897744,0.902439,23.680000
620.000000,0.902072,0.899397,0.898762,0.898216,0.902127,0.028200
621.000000,0.902351,0.899918,0.898793,0.898568,0.900789,0.163300
622.000000,0.902656,0.900909,0.898988,0.898771,0.905488,0.163300
623.000000,0.903266,0.901709,0.899464,0.899187,0.905488,23.760000
