0.000000,0.968673,0.968704,0.967584,0.964960,0.969893,0.100000
624.000000,0.904104,0.902624,0.900014,0.899629,0.906631,0.570000
625.000000,0.903938,0.903005,0.900185,0.899667,0.901296,0.140000
626.000000,0.895351,0.898851,0.898204,0.898228,0.857851,1.149900
627.000000,0.889028,0.895842,0.897042,0.897479,0.873876,0.421000
628.000000,0.882931,0.893098,0.895918,0.896579,0.875000,0.590000
629.000000,0.875842,0.889973,0.894377,0.895703,0.871189,0.100000
630.000000,0.869564,0.886751,0.893074,0.894758,0.869905,0.060000
631.000000,0.872155,0.883753,0.891836,0.893780,0.870808,0.050100
632.000000,0.871923,0.880476,0.890692,0.892817,0.872713,0.299000
633.000000,0.871847,0.877389,0.889549,0.892106,0.874619,0.050000
634.000000,0.872152,0.873997,0.888310,0.891342,0.872713,0.050000
635.000000,0.872027,0.870796,0.886900,0.890389,0.869284,0.279900
636.000000,0.870198,0.871177,0.885014,0.889195,0.861662,0.200000
637.000000,0.869360,0.870641,0.883242,0.888242,0.868521,0.180800
638.000000,0.866214,0.869030,0.881064,0.886956,0.858891,0.527800
639.000000,0.858516,0.865334,0.877654,0.884696,0.834223,1.017300
640.000000,0.843577,0.857802,0.872277,0.881317,0.794588,1.170000
641.000000,0.828181,0.849189,0.866471,0.877620,0.784680,0.829900
642.000000,0.810803,0.840081,0.860278,0.873822,0.781631,0.230000
643.000000,0.799619,0.832917,0.855153,0.870671,0.802973,0.740000
644.000000,0.792912,0.825714,0.849855,0.867445,0.800686,0.169900
645.000000,0.793293,0.818435,0.844615,0.864079,0.796494,0.200000
646.000000,0.792149,0.810165,0.840671,0.860064,0.778963,0.460000
647.000000,0.796951,0.803877,0.837259,0.856787,0.805640,0.870000
648.000000,0.800000,0.799809,0.834420,0.853979,0.818216,0.333000
649.000000,0.802896,0.797904,0.831619,0.851070,0.815168,0.218000
650.000000,0.807393,0.800343,0.829072,0.848299,0.818975,0.099900
651.000000,0.811280,0.801715,0.825452,0.844886,0.798399,0.539900
652.000000,0.796646,0.796798,0.818440,0.839118,0.732470,1.799000
653.000000,0.777057,0.788529,0.810723,0.832945,0.720274,1.060000
654.000000,0.763033,0.782965,0.804339,0.827558,0.745046,0.930000
655.000000,0.746341,0.776867,0.797651,0.822033,0.735518,0.259500
656.000000,0.734405,0.772842,0.791504,0.818061,0.738716,0.149900
657.000000,0.734862,0.765754,0.784815,0.813424,0.734756,0.283900
658.000000,0.739207,0.758132,0.778971,0.808991,0.741997,0.230000
659.000000,0.740045,0.751539,0.774721,0.804926,0.749238,0.260000
660.000000,0.745228,0.745785,0.773064,0.801310,0.761433,0.330000
661.000000,0.752973,0.743689,0.772702,0.798198,0.777439,0.430000
662.000000,0.760747,0.747804,0.772301,0.794895,0.773628,0.400000
663.000000,0.766692,0.752949,0.770739,0.791465,0.771723,0.160000
664.000000,0.767377,0.753711,0.768338,0.787463,0.752664,0.598900
665.000000,0.760670,0.752949,0.764908,0.782750,0.727896,1.249900
666.000000,0.751905,0.752439,0.762640,0.778482,0.733613,0.692300
667.000000,0.743902,0.752324,0.759039,0.773985,0.733613,0.500000
668.000000,0.737602,0.752147,0.755139,0.770029,0.740225,0.250000
669.000000,0.733792,0.750585,0.751062,0.766676,0.733613,0.240100
670.000000,0.737602,0.749136,0.747460,0.765088,0.746947,0.385300
671.000000,0.737280,0.744592,0.744140,0.763332,0.732001,0.399900
672.000000,0.742030,0.742966,0.745385,0.762523,0.757363,0.835200
673.000000,0.746424,0.742013,0.747481,0.761164,0.762195,0.226700
674.000000,0.750820,0.742306,0.748009,0.759661,0.755595,0.173200
675.000000,0.751037,0.744320,0.748634,0.758045,0.748034,0.460000
676.000000,0.754542,0.745911,0.749175,0.757064,0.749524,0.348700
677.000000,0.752783,0.747406,0.749865,0.755161,0.748567,0.127500
678.000000,0.749734,0.748079,0.750113,0.752786,0.746951,0.278000
679.000000,0.746557,0.748689,0.749637,0.750271,0.739710,0.240000
680.000000,0.744511,0.747774,0.748455,0.747565,0.737805,0.110000
681.000000,0.741236,0.747889,0.746240,0.745390,0.733144,0.300000
682.000000,0.740226,0.746505,0.744735,0.745758,0.743521,0.277700
683.000000,0.740989,0.745361,0.743687,0.746775,0.750762,0.200000
684.000000,0.742437,0.744497,0.743401,0.746838,0.746951,0.510000
685.000000,0.743961,0.744236,0.744278,0.747168,0.745427,0.340000
686.000000,0.744512,0.742874,0.744392,0.747074,0.735899,0.250000
687.000000,0.744055,0.742141,0.744773,0.747290,0.741235,0.140000
688.000000,0.743598,0.742293,0.745186,0.747506,0.748476,0.340000
689.000000,0.738836,0.740636,0.744663,0.746637,0.723144,0.740000
690.000000,0.727556,0.735758,0.741766,0.744223,0.689024,1.335300
691.000000,0.718027,0.731270,0.739579,0.741250,0.688258,0.550000
692.000000,0.706595,0.725325,0.735915,0.738265,0.684070,0.369000
693.000000,0.692646,0.718122,0.731742,0.735165,0.678735,0.180000
694.000000,0.686355,0.712596,0.728546,0.733133,0.691688,0.340000
695.000000,0.688337,0.707946,0.726091,0.732167,0.698933,0.319900
696.000000,0.691691,0.704859,0.723867,0.731215,0.705030,0.430000
697.000000,0.694054,0.700324,0.721232,0.729957,0.695884,0.240000
698.000000,0.698170,0.695408,0.718851,0.728593,0.699314,0.160000
699.000000,0.699313,0.692834,0.716735,0.727386,0.697405,0.152000
700.000000,0.698704,0.693520,0.714639,0.725684,0.695884,0.213200
701.000000,0.697636,0.694664,0.712967,0.724607,0.699695,0.173300
702.000000,0.698399,0.696226,0.710776,0.722685,0.699695,0.284900
703.000000,0.696492,0.697331,0.707727,0.720271,0.689783,0.290100
704.000000,0.694207,0.696760,0.704678,0.717951,0.685976,0.450000
705.000000,0.691234,0.694969,0.701458,0.715717,0.681021,0.230000
706.000000,0.688033,0.692835,0.698847,0.713523,0.683689,0.110000
707.000000,0.685575,0.691987,0.696155,0.711484,0.687405,0.151800
708.000000,0.684661,0.690577,0.692992,0.709426,0.685213,0.187400
709.000000,0.685423,0.689815,0.691325,0.707762,0.689787,0.150000
710.000000,0.684127,0.687681,0.690600,0.705653,0.674543,0.570000
711.000000,0.682603,0.685318,0.689991,0.703751,0.676067,0.200000
712.000000,0.679649,0.682612,0.689419,0.701388,0.672637,0.090000
713.000000,0.678887,0.681774,0.689553,0.699076,0.681402,0.230000
714.000000,0.679954,0.682689,0.689724,0.697348,0.695122,0.975200
715.000000,0.683994,0.684061,0.689515,0.695659,0.694741,0.032000
716.000000,0.687645,0.685124,0.688979,0.694273,0.694322,0.700000
717.000000,0.690617,0.685133,0.688560,0.692481,0.687500,0.179000
718.000000,0.691761,0.685324,0.687950,0.690436,0.687119,0.140000
719.000000,0.689779,0.684867,0.687341,0.689172,0.685213,0.211700
720.000000,0.688140,0.686067,0.686874,0.689089,0.686547,0.230000
721.000000,0.687620,0.687633,0.686475,0.689205,0.691723,0.185000
722.000000,0.688763,0.689690,0.686151,0.689510,0.693213,0.219900
723.000000,0.688611,0.690186,0.685980,0.689764,0.686357,0.689900
724.000000,0.687772,0.688776,0.685732,0.689408,0.681021,0.240000
725.000000,0.688115,0.688128,0.686094,0.689052,0.688262,0.280000
726.000000,0.686103,0.686862,0.685993,0.688273,0.681662,0.200000
727.000000,0.683512,0.686138,0.685635,0.687753,0.680259,0.126500
728.000000,0.682750,0.685680,0.685502,0.687194,0.682546,0.303000
729.000000,0.683664,0.685718,0.685292,0.686800,0.685591,0.489900
730.000000,0.682825,0.685470,0.685768,0.686406,0.684066,0.248900
731.000000,0.683306,0.684704,0.686168,0.685885,0.684066,0.149900
732.000000,0.684373,0.683942,0.686816,0.685415,0.685595,0.264000
733.000000,0.684982,0.683866,0.687026,0.685275,0.685595,17.990000
734.000000,0.686203,0.684933,0.686854,0.685466,0.691692,0.255800
735.000000,0.686965,0.684895,0.686511,0.685694,0.687877,0.200000
736.000000,0.687727,0.685516,0.686189,0.685834,0.687877,0.350000
737.000000,0.688184,0.686279,0.686208,0.685850,0.687881,0.250000
738.000000,0.686889,0.685936,0.685808,0.685647,0.679116,0.373700
739.000000,0.681096,0.683649,0.684684,0.684745,0.662729,0.620000
740.000000,0.674465,0.680715,0.683092,0.684084,0.654722,0.390000
741.000000,0.664710,0.676218,0.680461,0.682852,0.639101,0.449900
742.000000,0.652286,0.670235,0.677089,0.681289,0.625762,0.620000
743.000000,0.637117,0.662003,0.672935,0.678685,0.603274,1.130000
744.000000,0.641005,0.661050,0.672992,0.678253,0.682165,2.440000
745.000000,0.649085,0.661775,0.673335,0.678266,0.695122,0.865000
746.000000,0.658079,0.661394,0.673455,0.677924,0.684070,0.450000
747.000000,0.673932,0.663109,0.674694,0.678508,0.705030,0.710000
748.000000,0.691616,0.664367,0.675151,0.678661,0.691692,0.610000
749.000000,0.696189,0.668597,0.676123,0.679321,0.705030,0.350000
750.000000,0.696646,0.672865,0.676790,0.679683,0.697409,0.210000
751.000000,0.699413,0.678746,0.677482,0.679889,0.697904,0.209700
752.000000,0.696364,0.685148,0.677692,0.679775,0.689787,0.389900
753.000000,0.697050,0.694333,0.678168,0.680067,0.695122,0.530000
754.000000,0.691334,0.693761,0.677406,0.679915,0.676448,0.640000
755.000000,0.689352,0.692999,0.677387,0.679890,0.687500,0.800000
756.000000,0.687042,0.693228,0.677311,0.680046,0.686353,0.240000
757.000000,0.689710,0.693037,0.678073,0.680808,0.703125,0.525400
758.000000,0.690906,0.693978,0.679172,0.681427,0.701105,0.053000
759.000000,0.695861,0.693597,0.681097,0.681948,0.701220,0.003000
760.000000,0.698909,0.694131,0.683498,0.682570,0.702744,0.290000
761.000000,0.698834,0.692938,0.685842,0.682634,0.685976,0.640000
762.000000,0.687020,0.688365,0.686756,0.681249,0.644055,1.290000
763.000000,0.673095,0.682000,0.688167,0.679446,0.631479,0.622000
764.000000,0.658232,0.677046,0.685404,0.677286,0.626905,0.190000
765.000000,0.635412,0.667160,0.680080,0.673978,0.588643,1.059900
766.000000,0.610945,0.654889,0.674058,0.669837,0.563643,1.000000
767.000000,0.587012,0.637016,0.665026,0.664387,0.524390,1.720000
768.000000,0.570507,0.621801,0.657889,0.660049,0.548952,1.230000
769.000000,0.562809,0.610520,0.652059,0.657571,0.588415,1.035500
770.000000,0.560934,0.598173,0.646152,0.655056,0.579268,0.780000
771.000000,0.570469,0.590707,0.641822,0.654130,0.611319,0.981000
772.000000,0.589447,0.588230,0.638297,0.653914,0.619284,0.240000
773.000000,0.605800,0.588154,0.635077,0.654829,0.630716,0.300000
774.000000,0.618072,0.590440,0.633743,0.653749,0.649771,0.550000
775.000000,0.633670,0.597302,0.632231,0.652487,0.657260,0.270000
776.000000,0.640979,0.605724,0.630307,0.651280,0.647866,0.436500
777.000000,0.648525,0.618986,0.628001,0.649680,0.657012,0.380000
778.000000,0.652184,0.628992,0.625396,0.648257,0.649009,0.390000
779.000000,0.654165,0.636119,0.623319,0.646745,0.659680,0.440000
780.000000,0.652287,0.642978,0.620575,0.645094,0.647866,0.634000
781.000000,0.648476,0.644728,0.617717,0.642791,0.628811,1.259900
782.000000,0.642835,0.645680,0.616955,0.640758,0.628811,0.110000
783.000000,0.632088,0.642136,0.615145,0.637430,0.595274,0.900000
784.000000,0.620457,0.637311,0.613876,0.634933,0.601524,0.300000
785.000000,0.612378,0.632332,0.614817,0.632265,0.607470,0.466000
786.000000,0.607424,0.627950,0.616837,0.629521,0.604040,0.690000
787.000000,0.597591,0.620213,0.619600,0.625405,0.579649,0.690000
788.000000,0.594771,0.613430,0.621211,0.621408,0.581174,0.300000
789.000000,0.592988,0.606723,0.621421,0.617787,0.592607,0.380000
790.000000,0.591540,0.601959,0.622469,0.614370,0.600229,0.590000
791.000000,0.589329,0.598377,0.621552,0.611270,0.592988,0.250000
792.000000,0.591997,0.594794,0.620237,0.609568,0.592988,0.459900
793.000000,0.597220,0.595996,0.619066,0.608762,0.607290,0.390000
794.000000,0.600726,0.596857,0.617084,0.608203,0.610137,0.074700
795.000000,0.601794,0.596667,0.614500,0.608767,0.605568,0.620000
796.000000,0.606215,0.597772,0.612861,0.610482,0.615091,1.140000
797.000000,0.611931,0.601964,0.611089,0.613721,0.621570,0.960000
798.000000,0.614711,0.605966,0.609698,0.616129,0.621189,0.343600
799.000000,0.617082,0.608904,0.607813,0.617248,0.621993,0.430000
800.000000,0.620359,0.611077,0.606518,0.618671,0.621951,0.483200
801.000000,0.621674,0.613944,0.606160,0.619016,0.621665,0.310000
802.000000,0.621674,0.616803,0.605798,0.619092,0.621570,0.300000
803.000000,0.623274,0.618993,0.607494,0.619042,0.629192,0.460000
804.000000,0.624181,0.620631,0.608744,0.618267,0.626524,0.340000
805.000000,0.624486,0.622422,0.609545,0.617140,0.623476,0.450000
806.000000,0.625305,0.623489,0.610631,0.616404,0.625762,0.370000
807.000000,0.628659,0.625166,0.613565,0.615781,0.638338,0.330000
808.000000,0.633689,0.628482,0.617224,0.615959,0.654345,0.420000
809.000000,0.642149,0.633165,0.621035,0.616264,0.668826,0.380000
810.000000,0.650686,0.637586,0.624331,0.616874,0.666159,0.270000
811.000000,0.657088,0.641197,0.627571,0.617839,0.657774,0.310000
812.000000,0.659756,0.644207,0.630505,0.618601,0.651677,0.430000
813.000000,0.662271,0.647980,0.633486,0.620990,0.666921,0.500000
814.000000,0.661890,0.652020,0.636326,0.623169,0.666921,0.250000
815.000000,0.658537,0.654611,0.638517,0.624567,0.649390,0.500000
816.000000,0.655904,0.656496,0.639993,0.625919,0.644611,0.190000
817.000000,0.655675,0.657716,0.641441,0.628282,0.650534,0.250000
818.000000,0.649120,0.655696,0.642089,0.630048,0.634146,0.679900
819.000000,0.643404,0.652647,0.642906,0.631572,0.638338,0.590000
820.000000,0.640431,0.649484,0.643535,0.632715,0.634527,0.442800
821.000000,0.638720,0.647312,0.644254,0.634151,0.636052,0.349900
822.000000,0.635386,0.645530,0.644869,0.635513,0.633864,0.207400
823.000000,0.635919,0.642520,0.645250,0.636498,0.636814,0.420000
824.000000,0.634242,0.638823,0.645421,0.637158,0.629954,0.710000
825.000000,0.635691,0.638061,0.646336,0.638365,0.641768,0.310000
826.000000,0.635462,0.637091,0.646793,0.639025,0.634909,0.346400
827.000000,0.635366,0.635376,0.646546,0.639419,0.633384,0.170000
828.000000,0.634680,0.635300,0.645498,0.639826,0.633384,0.230000
829.000000,0.636492,0.635367,0.644007,0.640393,0.639013,0.180000
830.000000,0.637330,0.636510,0.642997,0.641193,0.645960,0.250000
831.000000,0.640379,0.637920,0.642616,0.642143,0.650152,0.290000
832.000000,0.647848,0.641607,0.643569,0.643782,0.670732,0.540000
833.000000,0.657605,0.646143,0.644331,0.645548,0.682168,0.480000
834.000000,0.669589,0.653040,0.645932,0.647961,0.698933,0.439900
835.000000,0.680502,0.658916,0.648488,0.650529,0.700522,0.042800
836.000000,0.690410,0.665394,0.651243,0.652994,0.699695,0.066800
837.000000,0.697498,0.672673,0.654024,0.655255,0.706170,0.189900
838.000000,0.702071,0.679838,0.657569,0.656944,0.705034,0.099900
839.000000,0.704433,0.687011,0.661189,0.658342,0.710743,0.253900
840.000000,0.709146,0.694824,0.665667,0.660273,0.724089,0.550100
841.000000,0.717302,0.703856,0.670888,0.663029,0.740473,0.689900
842.000000,0.726373,0.711935,0.676771,0.666358,0.751524,0.470000
843.000000,0.737805,0.719938,0.683040,0.669533,0.762195,0.338600
844.000000,0.747943,0.726188,0.689614,0.672684,0.761433,0.078800
845.000000,0.756107,0.732627,0.695771,0.676534,0.764909,0.215000
846.000000,0.761823,0.739563,0.702478,0.680683,0.769055,0.149500
847.000000,0.765329,0.745851,0.709262,0.684633,0.769051,0.169000
848.000000,0.767493,0.752649,0.716244,0.689262,0.773018,0.614000
849.000000,0.771152,0.759547,0.723279,0.693975,0.779726,0.406000
850.000000,0.772895,0.764501,0.729662,0.698612,0.773624,0.880000
851.000000,0.769008,0.765415,0.734636,0.702397,0.749619,0.826900
852.000000,0.767057,0.766193,0.739064,0.706578,0.759299,0.280000
853.000000,0.767103,0.767298,0.743618,0.711126,0.773247,0.554800
854.000000,0.765731,0.768441,0.747315,0.715890,0.772866,0.250000
855.000000,0.766486,0.769691,0.751159,0.720411,0.777401,0.239000
856.000000,0.773884,0.771446,0.755504,0.725468,0.786608,0.629900
857.000000,0.779037,0.773047,0.759449,0.730524,0.785061,0.147400
858.000000,0.780649,0.773876,0.763262,0.735454,0.781307,0.120000
859.000000,0.783011,0.774371,0.766959,0.740310,0.784680,0.490000
860.000000,0.784147,0.775317,0.769909,0.744880,0.783079,0.260800
861.000000,0.784196,0.779040,0.772228,0.749437,0.786852,0.200000
862.000000,0.784501,0.781769,0.773981,0.753299,0.786585,0.165600
863.000000,0.785587,0.783118,0.775208,0.756785,0.786738,0.380000
864.000000,0.784901,0.783956,0.776199,0.759528,0.781250,0.394000
865.000000,0.784459,0.784303,0.776997,0.762207,0.780869,0.210000
866.000000,0.783720,0.783958,0.777702,0.764989,0.783155,0.232000
867.000000,0.784024,0.784263,0.778655,0.767720,0.788110,0.292700
868.000000,0.784832,0.785210,0.779543,0.770578,0.790777,0.260000
869.000000,0.784780,0.784840,0.779606,0.772920,0.780987,0.480000
870.000000,0.787143,0.785801,0.780559,0.775206,0.792683,0.316900
871.000000,0.789429,0.786574,0.782807,0.777010,0.794588,0.253500
872.000000,0.795159,0.789592,0.785680,0.779184,0.816761,1.096700
873.000000,0.801257,0.793045,0.788081,0.781153,0.821265,0.550000
874.000000,0.807407,0.796093,0.790025,0.782830,0.811738,0.350000
875.000000,0.812285,0.799714,0.792008,0.784569,0.817073,0.240000
876.000000,0.818764,0.804096,0.794027,0.786500,0.826982,0.760000
877.000000,0.818902,0.807031,0.795647,0.788113,0.817454,0.439900
878.000000,0.819207,0.810232,0.797721,0.789772,0.822790,0.140000
879.000000,0.822256,0.814832,0.799836,0.791348,0.826982,0.550000
880.000000,0.824238,0.818261,0.802031,0.793126,0.826982,0.030900
881.000000,0.826457,0.822611,0.804592,0.796075,0.838079,0.530000
882.000000,0.830649,0.824776,0.807184,0.798712,0.838415,0.262800
883.000000,0.834537,0.826872,0.809958,0.801011,0.842226,0.860000
884.000000,0.839338,0.830797,0.813445,0.803616,0.850991,0.530000
885.000000,0.843306,0.833772,0.816743,0.805929,0.846818,0.450000
886.000000,0.847870,0.837163,0.820630,0.808406,0.860899,0.751900
887.000000,0.851604,0.841127,0.824079,0.810807,0.857085,0.339800
888.000000,0.855415,0.844976,0.827604,0.813472,0.861280,0.375100
889.000000,0.859835,0.849587,0.832209,0.816420,0.873095,0.340000
890.000000,0.865624,0.854465,0.836363,0.819509,0.875762,0.070000
891.000000,0.867835,0.857852,0.840231,0.822346,0.871951,0.400000
892.000000,0.870925,0.861264,0.843020,0.825211,0.872534,0.220000
893.000000,0.872144,0.863779,0.845326,0.827899,0.867378,0.239900
894.000000,0.871305,0.865570,0.848184,0.830820,0.868899,0.560000
895.000000,0.869552,0.867588,0.850680,0.833691,0.866997,0.284000
896.000000,0.868561,0.868198,0.852681,0.836486,0.866997,0.310000
897.000000,0.867301,0.869113,0.855120,0.839090,0.866235,0.240000
898.000000,0.867987,0.870066,0.857521,0.841758,0.870808,0.300000
899.000000,0.868369,0.869837,0.859712,0.844752,0.870808,0.000000
900.000000,0.870197,0.869875,0.862170,0.847534,0.876139,0.250000
901.000000,0.875533,0.872047,0.864950,0.850837,0.893674,0.460100
902.000000,0.873398,0.870349,0.865807,0.852130,0.855560,1.700000
903.000000,0.869968,0.868978,0.866378,0.853210,0.853659,0.789000
904.000000,0.867605,0.867987,0.866779,0.854785,0.858994,0.180000
905.000000,0.865777,0.867987,0.867788,0.856449,0.866997,0.350000
906.000000,0.861280,0.868406,0.868302,0.857923,0.871189,0.130000
907.000000,0.865396,0.869397,0.869255,0.859879,0.876143,0.450000
908.000000,0.871113,0.870540,0.870303,0.861861,0.882241,0.160000
909.000000,0.876829,0.872217,0.871027,0.863880,0.887576,0.270000
910.000000,0.880716,0.873247,0.871561,0.865862,0.886433,0.140000
911.000000,0.882774,0.872027,0.872037,0.867309,0.881479,0.247500
912.000000,0.882851,0.874123,0.872236,0.868579,0.876524,0.191400
913.000000,0.882774,0.876944,0.872961,0.869900,0.881860,0.190000
914.000000,0.882011,0.879420,0.873704,0.870993,0.883761,0.190000
915.000000,0.881173,0.880945,0.874466,0.872173,0.882241,0.179900
916.000000,0.881707,0.882240,0.875323,0.872948,0.884146,0.150000
917.000000,0.883993,0.883422,0.876409,0.873977,0.887957,0.240000
918.000000,0.885129,0.883952,0.877246,0.874853,0.887538,0.100000
919.000000,0.887264,0.884638,0.878427,0.875564,0.894436,0.270000
920.000000,0.889703,0.885438,0.879342,0.876186,0.894436,0.110000
921.000000,0.891989,0.886848,0.879437,0.876974,0.895575,0.039900
922.000000,0.891836,0.887915,0.881019,0.877463,0.887195,0.299900
923.000000,0.893521,0.889325,0.883134,0.878415,0.895960,0.230000
924.000000,0.893825,0.890545,0.884982,0.879317,0.895960,0.100500
925.000000,0.893612,0.891657,0.886301,0.880196,0.893369,0.300000
926.000000,0.893384,0.892686,0.887463,0.881111,0.894436,0.594800
927.000000,0.895290,0.893563,0.888492,0.882127,0.896723,0.454000
928.000000,0.897774,0.895647,0.889800,0.883380,0.908384,0.470000
929.000000,0.899759,0.896792,0.890715,0.884549,0.905884,0.326000
930.000000,0.898448,0.896030,0.890734,0.884905,0.886814,0.520400
931.000000,0.893951,0.893668,0.890258,0.884181,0.871951,0.420000
932.000000,0.890674,0.892982,0.890448,0.885007,0.880335,0.780000
933.000000,0.881939,0.889857,0.889591,0.885375,0.864710,0.500000
934.000000,0.874108,0.886934,0.888739,0.885633,0.866730,0.079900
935.000000,0.871593,0.885021,0.888339,0.885874,0.874238,0.207000
936.000000,0.872126,0.883038,0.887862,0.885988,0.874615,0.810000
